show_id,genre_id
s3282,18
s3282,33
s3282,35
s3283,12
s3283,24
s3284,9
s3284,18
s3284,35
s3285,18
s3285,26
s3285,33
s3286,31
s3287,18
s3287,26
s3287,34
s3288,12
s3288,29
s3289,18
s3289,20
s3289,35
s3290,31
s3291,13
s3291,16
s3291,21
s3292,18
s3292,26
s3292,41
s3293,11
s3294,18
s3294,26
s3294,34
s3295,4
s3295,12
s3295,18
s3296,19
s3296,33
s3296,34
s3297,8
s3297,13
s3297,21
s3298,1
s3298,13
s3298,17
s3299,9
s3299,18
s3299,29
s3300,17
s3300,42
s3301,13
s3302,9
s3302,18
s3302,35
s3303,1
s3303,13
s3303,17
s3304,5
s3304,8
s3304,23
s3305,19
s3305,34
s3306,31
s3307,4
s3307,18
s3307,34
s3308,8
s3308,13
s3308,16
s3309,13
s3309,17
s3309,25
s3310,8
s3311,4
s3311,18
s3311,34
s3312,11
s3313,13
s3313,17
s3313,42
s3314,9
s3314,12
s3315,22
s3316,5
s3316,8
s3317,19
s3317,34
s3318,5
s3318,8
s3318,23
s3319,5
s3320,5
s3320,8
s3321,5
s3321,8
s3322,5
s3323,5
s3323,8
s3324,5
s3324,8
s3325,5
s3325,8
s3326,19
s3326,34
s3327,8
s3327,17
s3328,12
s3328,18
s3328,28
s3329,9
s3329,18
s3329,35
s3330,13
s3331,18
s3331,24
s3331,34
s3332,13
s3333,8
s3334,3
s3334,41
s3335,1
s3335,17
s3336,11
s3337,3
s3337,18
s3337,41
s3338,5
s3338,13
s3338,25
s3339,5
s3339,8
s3339,25
s3340,3
s3340,26
s3340,41
s3341,3
s3341,26
s3342,3
s3342,18
s3343,18
s3343,24
s3344,5
s3344,8
s3344,25
s3345,24
s3346,19
s3347,22
s3348,13
s3349,13
s3349,17
s3350,11
s3350,17
s3351,5
s3352,18
s3352,29
s3352,35
s3353,18
s3353,35
s3353,37
s3354,11
s3354,17
s3354,23
s3355,31
s3356,3
s3356,18
s3357,9
s3357,18
s3357,33
s3358,9
s3358,18
s3358,35
s3359,18
s3359,20
s3359,26
s3360,13
s3360,17
s3360,25
s3361,18
s3361,20
s3361,26
s3362,9
s3362,18
s3362,35
s3363,31
s3364,12
s3364,32
s3365,11
s3365,17
s3366,11
s3366,17
s3367,11
s3367,17
s3367,30
s3368,18
s3368,26
s3368,41
s3369,18
s3369,26
s3369,41
s3370,34
s3371,9
s3371,18
s3371,35
s3372,13
s3372,17
s3372,42
s3373,8
s3373,13
s3374,9
s3374,18
s3374,29
s3375,11
s3376,9
s3376,18
s3376,29
s3377,17
s3378,18
s3378,24
s3379,18
s3379,24
s3379,29
s3380,15
s3380,16
s3380,42
s3381,8
s3381,13
s3381,17
s3382,18
s3382,33
s3382,37
s3383,33
s3383,34
s3383,36
s3384,11
s3384,23
s3385,15
s3385,17
s3386,12
s3387,11
s3388,1
s3388,17
s3389,11
s3389,31
s3390,1
s3390,8
s3390,16
s3391,5
s3391,8
s3392,13
s3392,17
s3392,42
s3393,8
s3393,17
s3393,25
s3394,19
s3395,5
s3396,5
s3397,5
s3398,5
s3399,15
s3400,13
s3400,17
s3401,4
s3401,18
s3401,24
s3402,4
s3402,19
s3403,8
s3403,17
s3403,25
s3404,19
s3404,34
s3405,19
s3405,20
s3406,8
s3406,13
s3406,17
s3407,19
s3408,1
s3408,13
s3408,17
s3409,11
s3410,8
s3410,13
s3411,18
s3411,34
s3412,13
s3412,17
s3413,8
s3413,13
s3413,17
s3414,13
s3414,14
s3414,17
s3415,9
s3415,18
s3415,33
s3416,19
s3416,40
s3417,18
s3417,20
s3417,26
s3418,11
s3419,11
s3420,31
s3421,18
s3421,20
s3421,26
s3422,15
s3423,11
s3423,30
s3424,9
s3424,18
s3424,35
s3425,31
s3426,13
s3426,17
s3427,9
s3427,18
s3427,20
s3428,8
s3428,17
s3428,25
s3429,13
s3429,42
s3430,42
s3431,34
s3431,35
s3431,41
s3432,13
s3432,17
s3433,13
s3433,17
s3433,42
s3434,18
s3434,26
s3434,34
s3435,15
s3435,17
s3436,3
s3436,19
s3437,17
s3437,23
s3438,3
s3438,18
s3439,13
s3439,25
s3440,13
s3440,42
s3441,24
s3442,31
s3443,5
s3443,8
s3444,13
s3444,17
s3444,25
s3445,19
s3445,29
s3446,18
s3446,20
s3446,33
s3447,13
s3447,16
s3447,17
s3448,11
s3449,8
s3449,17
s3449,25
s3450,4
s3450,19
s3450,40
s3451,15
s3451,42
s3452,5
s3452,8
s3453,4
s3453,9
s3453,18
s3454,19
s3454,33
s3454,35
s3455,12
s3455,28
s3456,19
s3457,5
s3458,3
s3458,9
s3459,12
s3460,8
s3460,17
s3460,25
s3461,11
s3462,18
s3462,20
s3462,26
s3463,18
s3463,20
s3463,26
s3464,18
s3464,26
s3464,34
s3465,18
s3465,34
s3466,13
s3466,17
s3466,25
s3467,18
s3467,34
s3467,35
s3468,18
s3468,34
s3469,11
s3469,17
s3469,30
s3470,5
s3471,19
s3471,20
s3472,31
s3473,5
s3473,8
s3474,18
s3474,20
s3474,26
s3475,18
s3475,20
s3475,26
s3476,5
s3476,8
s3477,8
s3477,13
s3477,16
s3478,9
s3478,33
s3478,35
s3479,31
s3480,11
s3480,17
s3481,13
s3481,17
s3482,18
s3482,33
s3482,35
s3483,8
s3483,17
s3484,9
s3484,18
s3484,29
s3485,13
s3485,27
s3485,42
s3486,2
s3486,23
s3486,27
s3487,13
s3487,17
s3487,25
s3488,1
s3488,13
s3488,17
s3489,9
s3489,18
s3489,29
s3490,12
s3491,11
s3491,17
s3492,18
s3492,35
s3492,36
s3493,8
s3493,17
s3493,23
s3494,8
s3494,17
s3494,23
s3495,1
s3496,31
s3497,8
s3497,13
s3497,17
s3498,8
s3498,16
s3498,17
s3499,13
s3499,16
s3499,17
s3500,18
s3500,20
s3500,33
s3501,8
s3502,9
s3502,18
s3502,35
s3503,4
s3503,9
s3503,18
s3504,4
s3504,9
s3504,18
s3505,24
s3506,12
s3506,28
s3507,18
s3507,34
s3507,35
s3508,8
s3508,17
s3509,5
s3510,13
s3510,17
s3510,25
s3511,18
s3511,20
s3511,26
s3512,1
s3513,31
s3514,11
s3514,17
s3514,23
s3515,11
s3516,9
s3516,12
s3517,8
s3517,17
s3517,23
s3518,11
s3518,17
s3519,11
s3520,3
s3520,18
s3520,36
s3521,8
s3521,17
s3522,18
s3522,35
s3522,36
s3523,13
s3523,17
s3523,25
s3524,5
s3524,8
s3524,25
s3525,4
s3525,9
s3525,18
s3526,9
s3526,35
s3527,33
s3527,35
s3527,38
s3528,12
s3528,28
s3529,31
s3530,11
s3530,17
s3531,13
s3531,17
s3531,42
s3532,8
s3532,13
s3532,16
s3533,8
s3533,16
s3533,17
s3534,8
s3534,17
s3534,25
s3535,18
s3535,35
s3535,40
s3536,11
s3537,13
s3537,16
s3537,17
s3538,8
s3538,13
s3538,17
s3539,11
s3539,17
s3540,19
s3541,12
s3541,28
s3542,3
s3542,18
s3543,13
s3543,16
s3543,17
s3544,4
s3544,9
s3544,12
s3545,5
s3546,8
s3546,17
s3547,4
s3547,19
s3548,8
s3548,17
s3549,8
s3549,17
s3550,5
s3550,8
s3550,13
s3551,24
s3552,33
s3552,35
s3552,38
s3553,9
s3553,18
s3553,29
s3554,19
s3555,17
s3555,42
s3556,8
s3556,25
s3557,13
s3557,14
s3557,17
s3558,11
s3558,23
s3559,4
s3559,18
s3559,24
s3560,31
s3561,8
s3561,17
s3562,9
s3562,12
s3563,3
s3563,9
s3563,18
s3564,8
s3564,13
s3564,17
s3565,8
s3565,17
s3566,17
s3566,23
s3567,13
s3567,16
s3567,17
s3568,11
s3569,15
s3569,17
s3569,42
s3570,15
s3570,17
s3570,42
s3571,15
s3571,17
s3571,42
s3572,24
s3573,17
s3573,25
s3574,11
s3575,31
s3576,18
s3576,26
s3576,29
s3577,9
s3577,18
s3577,29
s3578,9
s3578,18
s3578,35
s3579,12
s3579,28
s3580,9
s3580,18
s3580,29
s3581,5
s3581,8
s3581,27
s3582,9
s3582,35
s3582,37
s3583,27
s3583,42
s3584,8
s3585,5
s3586,18
s3586,33
s3586,35
s3587,8
s3587,17
s3588,18
s3588,29
s3588,33
s3589,3
s3589,18
s3590,9
s3590,18
s3590,35
s3591,18
s3591,35
s3591,40
s3592,31
s3593,9
s3593,12
s3594,13
s3594,17
s3595,8
s3595,17
s3595,23
s3596,11
s3596,30
s3597,11
s3597,17
s3598,35
s3599,19
s3600,31
s3601,34
s3601,35
s3602,34
s3602,35
s3602,36
s3603,13
s3603,16
s3603,17
s3604,5
s3604,8
s3604,21
s3605,9
s3605,18
s3605,35
s3606,12
s3607,9
s3607,18
s3607,20
s3608,18
s3608,35
s3609,26
s3609,34
s3609,35
s3610,18
s3610,20
s3610,26
s3611,18
s3611,20
s3611,26
s3612,18
s3612,20
s3612,35
s3613,18
s3613,20
s3613,26
s3614,18
s3614,20
s3614,26
s3615,18
s3615,20
s3615,26
s3616,33
s3616,38
s3617,17
s3617,42
s3618,31
s3619,8
s3619,13
s3619,17
s3620,31
s3621,31
s3622,11
s3622,30
s3623,31
s3624,11
s3624,17
s3625,19
s3625,34
s3625,35
s3626,13
s3626,17
s3627,5
s3627,8
s3627,17
s3628,12
s3628,24
s3629,11
s3630,8
s3631,13
s3631,17
s3632,13
s3632,16
s3632,17
s3633,18
s3633,37
s3633,40
s3634,18
s3634,34
s3634,35
s3635,13
s3635,42
s3636,31
s3637,19
s3638,13
s3638,16
s3638,17
s3639,15
s3639,17
s3640,8
s3640,15
s3640,17
s3641,18
s3641,20
s3641,26
s3642,13
s3642,16
s3642,17
s3643,4
s3643,18
s3643,33
s3644,11
s3645,19
s3646,31
s3647,31
s3648,1
s3648,10
s3648,17
s3649,8
s3649,17
s3650,1
s3650,8
s3650,17
s3651,1
s3651,17
s3652,18
s3652,26
s3652,35
s3653,8
s3653,17
s3654,32
s3654,34
s3655,19
s3655,34
s3656,18
s3656,36
s3656,37
s3657,18
s3657,20
s3657,26
s3658,42
s3659,1
s3659,13
s3659,17
s3660,19
s3660,34
s3661,18
s3661,26
s3661,35
s3662,13
s3662,17
s3663,8
s3664,3
s3664,18
s3665,3
s3665,18
s3665,41
s3666,3
s3666,18
s3667,3
s3667,18
s3668,19
s3668,33
s3668,38
s3669,8
s3669,13
s3669,16
s3670,18
s3670,35
s3671,13
s3671,16
s3671,17
s3672,18
s3672,24
s3673,13
s3673,17
s3673,42
s3674,18
s3674,20
s3674,26
s3675,18
s3675,33
s3675,38
s3676,1
s3677,11
s3677,17
s3678,19
s3679,11
s3679,17
s3679,23
s3680,31
s3681,4
s3681,19
s3681,35
s3682,11
s3682,17
s3682,30
s3683,18
s3683,26
s3683,35
s3684,11
s3685,18
s3685,35
s3685,40
s3686,36
s3686,37
s3686,38
s3687,12
s3687,35
s3688,18
s3688,24
s3689,18
s3689,26
s3689,35
s3690,18
s3690,26
s3690,35
s3691,18
s3691,20
s3691,35
s3692,19
s3692,33
s3692,34
s3693,19
s3694,31
s3695,19
s3696,19
s3696,34
s3697,3
s3697,18
s3698,11
s3698,17
s3699,15
s3699,17
s3699,25
s3700,13
s3700,17
s3700,42
s3701,24
s3701,34
s3701,36
s3702,8
s3702,13
s3702,17
s3703,9
s3703,12
s3704,11
s3704,17
s3705,9
s3705,12
s3705,28
s3706,18
s3706,24
s3707,1
s3707,17
s3707,27
s3708,19
s3708,38
s3709,18
s3709,29
s3709,34
s3710,13
s3710,16
s3710,23
s3711,9
s3711,18
s3711,34
s3712,31
s3713,17
s3713,23
s3714,17
s3714,23
s3714,42
s3715,11
s3715,17
s3716,31
s3717,3
s3717,18
s3718,1
s3718,17
s3719,13
s3719,16
s3719,17
s3720,18
s3720,26
s3720,29
s3721,1
s3721,2
s3721,17
s3722,12
s3722,24
s3723,19
s3723,29
s3723,41
s3724,3
s3724,18
s3725,3
s3725,18
s3726,9
s3726,33
s3726,35
s3727,18
s3727,24
s3728,9
s3728,12
s3729,1
s3729,2
s3729,17
s3730,15
s3730,16
s3730,17
s3731,13
s3731,17
s3731,42
s3732,13
s3732,16
s3732,23
s3733,11
s3733,17
s3734,31
s3735,42
s3736,8
s3736,13
s3736,16
s3737,3
s3737,18
s3738,3
s3738,18
s3739,11
s3740,8
s3740,17
s3740,25
s3741,13
s3741,16
s3741,17
s3742,3
s3742,18
s3743,18
s3743,26
s3743,34
s3744,9
s3744,12
s3744,18
s3745,9
s3745,18
s3745,35
s3746,24
s3747,9
s3747,18
s3747,35
s3748,5
s3748,8
s3749,9
s3749,18
s3749,29
s3750,34
s3750,35
s3751,4
s3751,18
s3751,35
s3752,34
s3753,9
s3753,33
s3753,35
s3754,8
s3755,9
s3755,18
s3755,29
s3756,18
s3756,35
s3756,37
s3757,11
s3758,15
s3758,17
s3759,31
s3760,11
s3760,23
s3761,19
s3762,13
s3762,16
s3762,17
s3763,9
s3763,35
s3763,40
s3764,13
s3764,17
s3764,21
s3765,17
s3765,27
s3765,42
s3766,8
s3766,17
s3766,25
s3767,5
s3768,5
s3768,13
s3768,17
s3769,8
s3769,15
s3769,16
s3770,19
s3771,35
s3772,11
s3772,23
s3773,13
s3773,17
s3774,2
s3774,17
s3775,4
s3775,18
s3775,35
s3776,13
s3776,17
s3776,27
s3777,31
s3778,5
s3778,27
s3779,34
s3780,19
s3780,33
s3780,34
s3781,18
s3781,20
s3781,33
s3782,13
s3782,17
s3783,18
s3783,35
s3784,13
s3784,16
s3784,17
s3785,3
s3785,18
s3785,41
s3786,8
s3786,17
s3787,1
s3787,17
s3787,30
s3788,9
s3788,35
s3789,8
s3789,13
s3789,16
s3790,9
s3790,12
s3790,18
s3791,13
s3791,17
s3792,8
s3792,13
s3792,17
s3793,9
s3793,35
s3794,17
s3794,42
s3795,32
s3795,34
s3796,11
s3797,12
s3797,18
s3798,13
s3798,16
s3798,17
s3799,1
s3799,16
s3799,27
s3800,26
s3800,34
s3800,35
s3801,15
s3801,21
s3801,23
s3802,35
s3802,40
s3803,8
s3803,23
s3803,30
s3804,11
s3804,17
s3805,1
s3805,8
s3805,17
s3806,31
s3807,19
s3807,34
s3808,9
s3808,18
s3808,29
s3809,9
s3809,12
s3809,18
s3810,11
s3810,17
s3811,11
s3811,17
s3812,11
s3812,17
s3813,34
s3814,1
s3814,17
s3815,11
s3815,23
s3816,31
s3817,13
s3817,27
s3817,42
s3818,4
s3818,18
s3818,34
s3819,5
s3819,13
s3820,13
s3820,16
s3820,17
s3821,5
s3821,8
s3822,4
s3822,19
s3822,34
s3823,13
s3823,16
s3823,17
s3824,19
s3824,29
s3825,18
s3825,26
s3825,35
s3826,1
s3826,13
s3827,3
s3827,18
s3828,8
s3829,11
s3830,5
s3830,8
s3831,11
s3832,9
s3832,18
s3832,35
s3833,13
s3833,16
s3833,17
s3834,13
s3834,16
s3834,17
s3835,1
s3835,8
s3835,13
s3836,34
s3836,35
s3837,8
s3837,13
s3837,17
s3838,12
s3838,24
s3839,9
s3839,18
s3839,35
s3840,18
s3840,26
s3840,35
s3841,35
s3841,41
s3842,8
s3843,1
s3843,13
s3843,17
s3844,18
s3844,35
s3845,18
s3845,34
s3846,18
s3846,26
s3846,35
s3847,18
s3847,26
s3847,35
s3848,18
s3848,26
s3848,35
s3849,18
s3849,35
s3850,18
s3850,26
s3850,34
s3851,18
s3851,35
s3852,18
s3852,35
s3852,38
s3853,9
s3853,18
s3853,20
s3854,18
s3854,34
s3854,35
s3855,18
s3855,35
s3856,9
s3856,18
s3856,35
s3857,18
s3857,35
s3858,11
s3858,17
s3859,17
s3859,27
s3860,11
s3860,21
s3861,9
s3861,18
s3861,29
s3862,19
s3862,34
s3863,8
s3863,17
s3863,25
s3864,13
s3864,16
s3865,24
s3866,13
s3866,17
s3866,42
s3867,8
s3867,25
s3868,34
s3869,8
s3869,13
s3869,17
s3870,1
s3871,3
s3871,18
s3872,11
s3872,23
s3873,11
s3874,15
s3874,17
s3875,8
s3875,13
s3875,17
s3876,8
s3876,17
s3877,18
s3877,33
s3877,34
s3878,31
s3879,18
s3879,34
s3879,35
s3880,3
s3880,9
s3880,18
s3881,18
s3881,34
s3881,35
s3882,18
s3882,34
s3882,38
s3883,18
s3883,34
s3883,35
s3884,9
s3884,18
s3884,26
s3885,33
s3885,34
s3885,36
s3886,13
s3886,16
s3886,17
s3887,9
s3887,18
s3887,29
s3888,36
s3888,37
s3888,41
s3889,8
s3889,17
s3889,25
s3890,8
s3890,13
s3890,17
s3891,8
s3891,13
s3891,17
s3892,11
s3892,23
s3893,12
s3894,39
s3895,13
s3895,17
s3896,11
s3896,23
s3897,11
s3898,18
s3898,33
s3898,34
s3899,18
s3899,34
s3900,13
s3900,16
s3900,17
s3901,18
s3901,26
s3902,3
s3902,18
s3903,18
s3903,34
s3904,8
s3904,25
s3905,13
s3905,17
s3906,13
s3906,16
s3906,17
s3907,31
s3908,11
s3908,23
s3909,8
s3909,13
s3909,17
s3910,5
s3911,8
s3911,13
s3911,17
s3912,17
s3912,23
s3912,42
s3913,11
s3913,30
s3914,13
s3914,17
s3914,25
s3915,8
s3915,17
s3915,23
s3916,8
s3916,17
s3916,25
s3917,13
s3917,17
s3917,27
s3918,13
s3918,17
s3918,25
s3919,1
s3919,8
s3919,13
s3920,15
s3921,26
s3921,34
s3922,13
s3922,17
s3923,15
s3923,17
s3924,15
s3924,17
s3925,31
s3926,34
s3927,8
s3927,25
s3928,26
s3928,34
s3929,18
s3929,20
s3929,35
s3930,31
s3931,15
s3931,42
s3932,19
s3932,24
s3932,28
s3933,13
s3933,17
s3933,23
s3934,1
s3934,8
s3934,13
s3935,12
s3936,1
s3936,27
s3937,4
s3937,18
s3937,34
s3938,9
s3938,18
s3938,34
s3939,12
s3939,28
s3940,1
s3940,8
s3940,13
s3941,9
s3941,18
s3941,35
s3942,19
s3943,12
s3944,19
s3945,9
s3945,18
s3945,29
s3946,8
s3946,13
s3946,16
s3947,9
s3947,18
s3947,20
s3948,31
s3949,15
s3949,17
s3950,18
s3950,26
s3950,35
s3951,8
s3951,13
s3951,17
s3952,13
s3952,17
s3953,31
s3954,19
s3954,34
s3955,17
s3955,25
s3955,27
s3956,13
s3956,16
s3956,17
s3957,18
s3957,20
s3957,26
s3958,8
s3959,3
s3959,18
s3960,15
s3961,13
s3961,16
s3961,17
s3962,4
s3962,19
s3963,8
s3963,13
s3963,16
s3964,13
s3964,17
s3964,30
s3965,18
s3965,35
s3965,37
s3966,34
s3966,36
s3966,40
s3967,13
s3968,11
s3969,18
s3969,35
s3970,4
s3970,18
s3970,35
s3971,18
s3971,35
s3972,18
s3972,24
s3972,26
s3973,15
s3973,17
s3974,13
s3974,17
s3974,25
s3975,31
s3976,1
s3976,8
s3976,13
s3977,9
s3977,18
s3977,33
s3978,1
s3978,8
s3978,17
s3979,1
s3979,8
s3979,17
s3980,19
s3981,9
s3981,18
s3981,29
s3982,9
s3982,18
s3982,35
s3983,13
s3983,17
s3983,27
s3984,11
s3984,23
s3985,18
s3985,35
s3986,8
s3986,13
s3986,23
s3987,35
s3987,37
s3987,38
s3988,11
s3988,17
s3988,30
s3989,19
s3990,18
s3990,34
s3990,35
s3991,1
s3991,8
s3991,17
s3992,1
s3992,8
s3992,17
s3993,8
s3993,13
s3993,17
s3994,13
s3994,17
s3994,25
s3995,17
s3995,25
s3996,11
s3996,17
s3996,30
s3997,18
s3997,35
s3998,13
s3998,16
s3998,17
s3999,18
s3999,26
s3999,35
s4000,31
s4001,8
s4001,13
s4001,16
s4002,18
s4002,26
s4002,34
s4003,8
s4003,13
s4003,17
s4004,1
s4004,17
s4005,31
s4006,13
s4006,17
s4006,21
s4007,18
s4007,26
s4007,35
s4008,31
s4009,31
s4010,31
s4011,31
s4012,11
s4012,30
s4013,18
s4013,35
s4014,1
s4014,13
s4014,17
s4015,4
s4015,19
s4016,9
s4016,12
s4017,4
s4017,18
s4017,34
s4018,13
s4018,17
s4018,25
s4019,13
s4019,17
s4019,25
s4020,8
s4020,13
s4020,17
s4021,17
s4021,25
s4022,8
s4022,13
s4022,17
s4023,18
s4023,35
s4023,37
s4024,18
s4024,34
s4024,38
s4025,1
s4026,31
s4027,18
s4027,26
s4027,35
s4028,18
s4028,35
s4029,33
s4030,18
s4030,26
s4030,35
s4031,18
s4031,35
s4031,37
s4032,1
s4032,8
s4032,17
s4033,18
s4033,35
s4033,36
s4034,13
s4034,16
s4034,25
s4035,13
s4035,16
s4035,17
s4036,18
s4036,35
s4037,5
s4037,13
s4038,8
s4038,13
s4038,25
s4039,8
s4039,17
s4040,13
s4040,17
s4040,25
s4041,13
s4041,17
s4041,25
s4042,13
s4042,17
s4042,25
s4043,9
s4043,35
s4044,18
s4044,35
s4044,37
s4045,18
s4045,20
s4045,26
s4046,1
s4047,13
s4047,17
s4047,25
s4048,13
s4048,17
s4048,25
s4049,13
s4049,17
s4050,1
s4050,13
s4050,17
s4051,11
s4051,17
s4052,11
s4052,17
s4052,30
s4053,11
s4053,17
s4053,23
s4054,8
s4054,17
s4055,12
s4055,18
s4056,19
s4056,20
s4056,34
s4057,12
s4058,35
s4059,5
s4059,8
s4060,15
s4060,17
s4060,42
s4061,5
s4061,8
s4062,13
s4062,17
s4062,23
s4063,5
s4063,13
s4063,16
s4064,3
s4064,18
s4064,41
s4065,1
s4065,17
s4066,5
s4067,13
s4067,17
s4067,42
s4068,13
s4068,16
s4068,17
s4069,13
s4069,17
s4069,25
s4070,1
s4070,8
s4070,17
s4071,8
s4071,17
s4071,25
s4072,8
s4072,13
s4072,17
s4073,13
s4073,16
s4073,17
s4074,8
s4074,13
s4074,17
s4075,8
s4075,17
s4075,25
s4076,8
s4076,13
s4076,17
s4077,13
s4077,17
s4077,25
s4078,13
s4078,17
s4078,23
s4079,13
s4079,17
s4079,25
s4080,9
s4080,35
s4081,31
s4082,13
s4082,16
s4082,17
s4083,13
s4083,17
s4084,31
s4085,12
s4085,24
s4086,13
s4086,17
s4087,8
s4087,13
s4087,16
s4088,13
s4088,16
s4088,17
s4089,13
s4089,16
s4089,17
s4090,4
s4090,18
s4090,24
s4091,19
s4092,13
s4092,17
s4092,42
s4093,31
s4094,11
s4094,21
s4095,13
s4095,16
s4095,17
s4096,1
s4096,13
s4096,17
s4097,11
s4098,13
s4098,17
s4098,27
s4099,13
s4099,16
s4099,17
s4100,11
s4101,8
s4101,13
s4101,16
s4102,13
s4102,16
s4102,17
s4103,13
s4103,17
s4104,8
s4104,13
s4104,17
s4105,18
s4105,34
s4105,35
s4106,12
s4106,34
s4107,13
s4107,17
s4107,25
s4108,8
s4108,17
s4108,25
s4109,13
s4109,17
s4110,9
s4110,12
s4110,18
s4111,8
s4111,16
s4111,17
s4112,18
s4112,29
s4112,36
s4113,8
s4113,17
s4113,25
s4114,8
s4114,17
s4115,19
s4116,31
s4117,18
s4117,26
s4117,29
s4118,11
s4119,18
s4119,26
s4119,35
s4120,9
s4120,18
s4120,35
s4121,13
s4121,30
s4122,5
s4122,8
s4123,34
s4124,11
s4124,23
s4125,13
s4125,16
s4125,17
s4126,18
s4126,34
s4127,9
s4127,18
s4127,35
s4128,9
s4128,18
s4128,20
s4129,31
s4130,4
s4130,9
s4130,18
s4131,18
s4131,35
s4132,3
s4132,18
s4132,26
s4133,18
s4133,20
s4133,26
s4134,15
s4134,27
s4135,13
s4135,16
s4135,17
s4136,11
s4137,8
s4137,13
s4137,17
s4138,5
s4138,13
s4139,22
s4140,5
s4141,5
s4142,19
s4143,34
s4143,35
s4144,9
s4144,18
s4144,35
s4145,3
s4145,18
s4146,5
s4147,13
s4147,42
s4148,8
s4148,15
s4148,17
s4149,8
s4149,13
s4149,17
s4150,19
s4151,13
s4151,17
s4152,13
s4152,17
s4152,23
s4153,13
s4153,16
s4153,17
s4154,31
s4155,13
s4155,17
s4156,13
s4156,17
s4156,27
s4157,11
s4158,13
s4158,17
s4158,25
s4159,13
s4159,16
s4159,17
s4160,13
s4160,17
s4161,13
s4161,14
s4161,17
s4162,13
s4162,14
s4162,17
s4163,18
s4163,35
s4164,33
s4164,34
s4164,36
s4165,13
s4165,17
s4166,15
s4166,17
s4167,4
s4167,18
s4167,35
s4168,18
s4168,29
s4168,34
s4169,9
s4169,12
s4169,18
s4170,8
s4170,17
s4171,1
s4171,17
s4172,18
s4172,26
s4172,34
s4173,9
s4173,12
s4174,13
s4174,17
s4174,23
s4175,9
s4175,18
s4175,35
s4176,1
s4176,17
s4177,11
s4178,13
s4178,27
s4179,9
s4179,33
s4179,40
s4180,18
s4180,26
s4180,35
s4181,11
s4181,17
s4182,11
s4182,17
s4183,13
s4183,16
s4183,17
s4184,4
s4184,12
s4184,18
s4185,12
s4185,32
s4186,11
s4187,13
s4187,17
s4188,8
s4188,16
s4188,17
s4189,17
s4189,42
s4190,18
s4190,26
s4190,35
s4191,1
s4191,13
s4191,17
s4192,15
s4192,17
s4193,1
s4193,17
s4194,31
s4195,15
s4195,17
s4196,15
s4196,17
s4197,18
s4197,35
s4198,13
s4198,17
s4199,8
s4199,13
s4199,17
s4200,18
s4200,24
s4200,26
s4201,26
s4201,34
s4202,34
s4203,4
s4203,19
s4203,34
s4204,11
s4204,23
s4205,13
s4205,16
s4205,17
s4206,8
s4206,13
s4207,19
s4207,29
s4208,18
s4208,33
s4208,35
s4209,1
s4209,2
s4209,17
s4210,8
s4210,13
s4210,17
s4211,13
s4211,16
s4211,17
s4212,15
s4212,17
s4212,25
s4213,13
s4213,16
s4213,17
s4214,13
s4214,17
s4214,23
s4215,8
s4215,13
s4215,16
s4216,18
s4216,26
s4216,35
s4217,18
s4217,26
s4217,35
s4218,1
s4218,7
s4218,8
s4219,19
s4219,33
s4219,34
s4220,8
s4220,17
s4220,23
s4221,32
s4221,34
s4222,13
s4222,16
s4222,17
s4223,31
s4224,2
s4224,5
s4225,17
s4225,42
s4226,13
s4226,16
s4226,17
s4227,18
s4227,35
s4228,24
s4229,31
s4230,31
s4231,11
s4232,31
s4233,31
s4234,31
s4235,31
s4236,31
s4237,11
s4237,17
s4237,23
s4238,31
s4239,31
s4240,31
s4241,11
s4242,8
s4242,15
s4242,17
s4243,23
s4244,1
s4244,2
s4244,17
s4245,31
s4246,31
s4247,23
s4247,31
s4248,23
s4248,31
s4249,31
s4250,31
s4251,39
s4252,9
s4252,18
s4252,35
s4253,13
s4253,17
s4254,13
s4254,17
s4254,27
s4255,9
s4255,18
s4255,34
s4256,1
s4256,8
s4256,13
s4257,9
s4257,12
s4258,18
s4258,35
s4258,41
s4259,11
s4259,17
s4260,13
s4260,17
s4260,42
s4261,32
s4261,34
s4262,18
s4262,26
s4262,34
s4263,4
s4263,18
s4263,33
s4264,9
s4264,18
s4264,35
s4265,4
s4265,34
s4266,18
s4266,26
s4266,35
s4267,12
s4268,8
s4268,13
s4268,17
s4269,13
s4269,27
s4269,42
s4270,18
s4270,26
s4270,34
s4271,3
s4271,18
s4272,18
s4272,26
s4272,34
s4273,18
s4273,26
s4273,35
s4274,9
